
Host: PartitionStation

Timers On : Mon Feb  1 17:05:09 2021
Timers Off: Mon Feb  1 17:13:12 2021

Wall Time:      483.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: PartitionStation

Timers On : Mon Feb  1 17:13:13 2021
Timers Off: Mon Feb  1 17:28:17 2021

Wall Time:      903.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.000w     11 calls
PK computes JK                      :      0.000u      0.000s      0.000w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    273 calls
CIWave: s2                          :      0.000u      0.000s      0.017w     77 calls
CIWave: s3                          :      0.050u      0.017s      0.018w    126 calls
CIWave: s3_mt                       :      0.017u      0.017s      0.009w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      1 calls
CIWave: TPDM                        :      0.017u      0.000s      0.015w      1 calls
CIWave: TPDM Block                  :      0.017u      0.000s      0.014w     30 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.107w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    269 calls
CIWave: s2                          :      0.000u      0.000s      0.017w     77 calls
CIWave: s3                          :      0.050u      0.017s      0.018w    126 calls
| CIWave: s3_mt                     :      0.017u      0.017s      0.009w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
CIWave: TPDM                        :      0.017u      0.000s      0.015w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
| CIWave: TPDM Block                :      0.017u      0.000s      0.014w     30 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w      1 calls
JK: D                               :      0.000u      0.000s      0.000w      2 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      2 calls
JK: JK                              :      0.000u      0.000s      0.000w      2 calls
| PK computes JK                    :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: PartitionStation

Timers On : Mon Feb  1 17:28:45 2021
Timers Off: Mon Feb  1 17:29:26 2021

Wall Time:       40.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.102w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.000s      0.000w      9 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.017u      0.000s      0.000w     11 calls
PK computes JK                      :      0.017u      0.000s      0.000w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    273 calls
CIWave: s2                          :      0.017u      0.000s      0.017w     77 calls
CIWave: s3                          :      0.033u      0.000s      0.018w    126 calls
CIWave: s3_mt                       :      0.000u      0.000s      0.009w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.001w      1 calls
CIWave: TPDM                        :      0.033u      0.000s      0.014w      1 calls
CIWave: TPDM Block                  :      0.017u      0.000s      0.014w     30 calls
CIWave: TPDM Reorder                :      0.017u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.102w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.017u      0.000s      0.000w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.017u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.017u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    269 calls
CIWave: s2                          :      0.017u      0.000s      0.017w     77 calls
CIWave: s3                          :      0.033u      0.000s      0.018w    126 calls
| CIWave: s3_mt                     :      0.000u      0.000s      0.009w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.001w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
CIWave: TPDM                        :      0.033u      0.000s      0.014w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
| CIWave: TPDM Block                :      0.017u      0.000s      0.014w     30 calls
| CIWave: TPDM Reorder              :      0.017u      0.000s      0.000w      1 calls
JK: D                               :      0.000u      0.000s      0.000w      2 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      2 calls
JK: JK                              :      0.000u      0.000s      0.000w      2 calls
| PK computes JK                    :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: PartitionStation

Timers On : Mon Feb  1 17:29:26 2021
Timers Off: Mon Feb  1 17:30:30 2021

Wall Time:       63.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.105w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.000w     11 calls
PK computes JK                      :      0.000u      0.000s      0.000w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.001w    273 calls
CIWave: s2                          :      0.033u      0.000s      0.016w     77 calls
CIWave: s3                          :      0.000u      0.017s      0.017w    126 calls
CIWave: s3_mt                       :      0.000u      0.000s      0.008w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.001w      1 calls
CIWave: TPDM                        :      0.017u      0.000s      0.015w      1 calls
CIWave: TPDM Block                  :      0.017u      0.000s      0.014w     30 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.105w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.017u      0.000s      0.001w    269 calls
CIWave: s2                          :      0.033u      0.000s      0.016w     77 calls
CIWave: s3                          :      0.000u      0.017s      0.017w    126 calls
| CIWave: s3_mt                     :      0.000u      0.000s      0.008w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.001w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
CIWave: TPDM                        :      0.017u      0.000s      0.015w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
| CIWave: TPDM Block                :      0.017u      0.000s      0.014w     30 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w      1 calls
JK: D                               :      0.000u      0.000s      0.000w      2 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      2 calls
JK: JK                              :      0.000u      0.000s      0.000w      2 calls
| PK computes JK                    :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      2 calls

**************************************************************************************

Host: PartitionStation

Timers On : Mon Feb  1 17:30:30 2021
Timers Off: Mon Feb  1 17:31:30 2021

Wall Time:       59.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.000s      0.112w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.000w     11 calls
PK computes JK                      :      0.000u      0.000s      0.000w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.017u      0.000s      0.005w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    273 calls
CIWave: s2                          :      0.050u      0.000s      0.018w     77 calls
CIWave: s3                          :      0.017u      0.000s      0.019w    126 calls
CIWave: s3_mt                       :      0.017u      0.000s      0.009w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.001w      1 calls
CIWave: TPDM                        :      0.033u      0.000s      0.016w      1 calls
CIWave: TPDM Block                  :      0.033u      0.000s      0.016w     30 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w      1 calls
V: Grid                             :      0.000u      0.000s      0.002w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.000s      0.112w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.017u      0.000s      0.005w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    269 calls
CIWave: s2                          :      0.050u      0.000s      0.018w     77 calls
CIWave: s3                          :      0.017u      0.000s      0.019w    126 calls
| CIWave: s3_mt                     :      0.017u      0.000s      0.009w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.001w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
CIWave: TPDM                        :      0.033u      0.000s      0.016w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
| CIWave: TPDM Block                :      0.033u      0.000s      0.016w     30 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w      1 calls
JK: D                               :      0.000u      0.000s      0.000w      2 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      2 calls
JK: JK                              :      0.000u      0.000s      0.000w      2 calls
| PK computes JK                    :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      2 calls
V: Grid                             :      0.000u      0.000s      0.002w      1 calls

**************************************************************************************

Host: PartitionStation

Timers On : Mon Feb  1 17:31:30 2021
Timers Off: Mon Feb  1 17:31:52 2021

Wall Time:       21.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.106w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      9 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.000u      0.000s      0.000w     11 calls
PK computes JK                      :      0.000u      0.000s      0.000w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    273 calls
CIWave: s2                          :      0.033u      0.000s      0.016w     77 calls
CIWave: s3                          :      0.033u      0.000s      0.017w    126 calls
CIWave: s3_mt                       :      0.033u      0.000s      0.008w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      1 calls
CIWave: TPDM                        :      0.017u      0.000s      0.014w      1 calls
CIWave: TPDM Block                  :      0.017u      0.000s      0.014w     30 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w      1 calls
V: Grid                             :      0.000u      0.000s      0.002w      1 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.106w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.000w      9 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     54 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w    269 calls
CIWave: s2                          :      0.033u      0.000s      0.016w     77 calls
CIWave: s3                          :      0.033u      0.000s      0.017w    126 calls
| CIWave: s3_mt                     :      0.033u      0.000s      0.008w   1120 calls
CIWave: s1                          :      0.000u      0.000s      0.000w     63 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
CIWave: TPDM                        :      0.017u      0.000s      0.014w      1 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w      2 calls
| CIWave: TPDM Block                :      0.017u      0.000s      0.014w     30 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w      1 calls
JK: D                               :      0.000u      0.000s      0.000w      2 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      2 calls
JK: JK                              :      0.000u      0.000s      0.000w      2 calls
| PK computes JK                    :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      2 calls
V: Grid                             :      0.000u      0.000s      0.002w      1 calls

**************************************************************************************

Host: PartitionStation

Timers On : Mon Feb  1 17:31:53 2021
Timers Off: Mon Feb  1 17:33:03 2021

Wall Time:       70.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
